=== bakeoff_train.sbatch ===
Fri May 22 01:01:14 UTC 2026
host: nid006659
ARM=retok  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/retok/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006659 MASTER_PORT=32824 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 04:01:42] iteration       27/     476 | consumed samples:        27648 | consumed tokens: 0.113B | elapsed time per iteration (ms): 131694.6 | eta: 16:25:30 | tokens/sec/gpu: 7962.2 | throughput per GPU (TFLOP/s/GPU): 413.8 | learning rate: 1.178759E-05 | global batch size:  1024 | lm loss: 6.827631E+00 | loss scale: 1.0 | grad norm: 48.166 | params norm: 7141.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:03:54] iteration       28/     476 | consumed samples:        28672 | consumed tokens: 0.117B | elapsed time per iteration (ms): 131736.8 | eta: 16:23:38 | tokens/sec/gpu: 7959.6 | throughput per GPU (TFLOP/s/GPU): 413.6 | learning rate: 1.172864E-05 | global batch size:  1024 | lm loss: 6.788512E+00 | loss scale: 1.0 | grad norm: 28.801 | params norm: 7141.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:06:06] iteration       29/     476 | consumed samples:        29696 | consumed tokens: 0.122B | elapsed time per iteration (ms): 131770.1 | eta: 16:21:41 | tokens/sec/gpu: 7957.6 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.167074E-05 | global batch size:  1024 | lm loss: 6.689884E+00 | loss scale: 1.0 | grad norm: 30.328 | params norm: 7141.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:08:18] iteration       30/     476 | consumed samples:        30720 | consumed tokens: 0.126B | elapsed time per iteration (ms): 131796.6 | eta: 16:19:41 | tokens/sec/gpu: 7956.0 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.161382E-05 | global batch size:  1024 | lm loss: 6.596084E+00 | loss scale: 1.0 | grad norm: 50.789 | params norm: 7141.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:10:30] iteration       31/     476 | consumed samples:        31744 | consumed tokens: 0.130B | elapsed time per iteration (ms): 131783.8 | eta: 16:17:23 | tokens/sec/gpu: 7956.8 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.155785E-05 | global batch size:  1024 | lm loss: 6.443785E+00 | loss scale: 1.0 | grad norm: 46.666 | params norm: 7141.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:12:41] iteration       32/     476 | consumed samples:        32768 | consumed tokens: 0.134B | elapsed time per iteration (ms): 131848.0 | eta: 16:15:40 | tokens/sec/gpu: 7952.9 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 1.150277E-05 | global batch size:  1024 | lm loss: 6.458167E+00 | loss scale: 1.0 | grad norm: 18.907 | params norm: 7141.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:14:53] iteration       33/     476 | consumed samples:        33792 | consumed tokens: 0.138B | elapsed time per iteration (ms): 131811.5 | eta: 16:13:12 | tokens/sec/gpu: 7955.1 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.144855E-05 | global batch size:  1024 | lm loss: 6.319755E+00 | loss scale: 1.0 | grad norm: 11.866 | params norm: 7141.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:17:05] iteration       34/     476 | consumed samples:        34816 | consumed tokens: 0.143B | elapsed time per iteration (ms): 131769.3 | eta: 16:10:42 | tokens/sec/gpu: 7957.7 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.139514E-05 | global batch size:  1024 | lm loss: 6.305178E+00 | loss scale: 1.0 | grad norm: 13.035 | params norm: 7141.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:19:17] iteration       35/     476 | consumed samples:        35840 | consumed tokens: 0.147B | elapsed time per iteration (ms): 131839.0 | eta: 16:09:01 | tokens/sec/gpu: 7953.5 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 1.134251E-05 | global batch size:  1024 | lm loss: 6.229490E+00 | loss scale: 1.0 | grad norm: 36.429 | params norm: 7141.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:21:29] iteration       36/     476 | consumed samples:        36864 | consumed tokens: 0.151B | elapsed time per iteration (ms): 131782.3 | eta: 16:06:24 | tokens/sec/gpu: 7956.9 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.129063E-05 | global batch size:  1024 | lm loss: 6.161662E+00 | loss scale: 1.0 | grad norm: 10.763 | params norm: 7141.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:23:40] iteration       37/     476 | consumed samples:        37888 | consumed tokens: 0.155B | elapsed time per iteration (ms): 131826.5 | eta: 16:04:31 | tokens/sec/gpu: 7954.2 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.123946E-05 | global batch size:  1024 | lm loss: 6.133855E+00 | loss scale: 1.0 | grad norm: 9.315 | params norm: 7141.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:25:52] iteration       38/     476 | consumed samples:        38912 | consumed tokens: 0.159B | elapsed time per iteration (ms): 131858.6 | eta: 16:02:34 | tokens/sec/gpu: 7952.3 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 1.118898E-05 | global batch size:  1024 | lm loss: 5.987092E+00 | loss scale: 1.0 | grad norm: 9.815 | params norm: 7141.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:28:04] iteration       39/     476 | consumed samples:        39936 | consumed tokens: 0.164B | elapsed time per iteration (ms): 131833.2 | eta: 16:00:11 | tokens/sec/gpu: 7953.8 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 1.113917E-05 | global batch size:  1024 | lm loss: 5.950012E+00 | loss scale: 1.0 | grad norm: 11.003 | params norm: 7141.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:30:16] iteration       40/     476 | consumed samples:        40960 | consumed tokens: 0.168B | elapsed time per iteration (ms): 131875.4 | eta: 15:58:17 | tokens/sec/gpu: 7951.3 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.108998E-05 | global batch size:  1024 | lm loss: 5.816456E+00 | loss scale: 1.0 | grad norm: 8.930 | params norm: 7141.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:32:28] iteration       41/     476 | consumed samples:        41984 | consumed tokens: 0.172B | elapsed time per iteration (ms): 131789.5 | eta: 15:55:28 | tokens/sec/gpu: 7956.4 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.104141E-05 | global batch size:  1024 | lm loss: 5.802889E+00 | loss scale: 1.0 | grad norm: 15.894 | params norm: 7141.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:34:40] iteration       42/     476 | consumed samples:        43008 | consumed tokens: 0.176B | elapsed time per iteration (ms): 131740.8 | eta: 15:52:55 | tokens/sec/gpu: 7959.4 | throughput per GPU (TFLOP/s/GPU): 413.6 | learning rate: 1.099342E-05 | global batch size:  1024 | lm loss: 5.714231E+00 | loss scale: 1.0 | grad norm: 9.851 | params norm: 7141.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:36:51] iteration       43/     476 | consumed samples:        44032 | consumed tokens: 0.180B | elapsed time per iteration (ms): 131759.7 | eta: 15:50:51 | tokens/sec/gpu: 7958.2 | throughput per GPU (TFLOP/s/GPU): 413.6 | learning rate: 1.094601E-05 | global batch size:  1024 | lm loss: 5.622150E+00 | loss scale: 1.0 | grad norm: 9.100 | params norm: 7141.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:39:03] iteration       44/     476 | consumed samples:        45056 | consumed tokens: 0.185B | elapsed time per iteration (ms): 131851.0 | eta: 15:49:19 | tokens/sec/gpu: 7952.7 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 1.089914E-05 | global batch size:  1024 | lm loss: 5.634638E+00 | loss scale: 1.0 | grad norm: 7.368 | params norm: 7141.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:41:15] iteration       45/     476 | consumed samples:        46080 | consumed tokens: 0.189B | elapsed time per iteration (ms): 131858.5 | eta: 15:47:11 | tokens/sec/gpu: 7952.3 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 1.085280E-05 | global batch size:  1024 | lm loss: 5.607151E+00 | loss scale: 1.0 | grad norm: 55.081 | params norm: 7141.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:43:27] iteration       46/     476 | consumed samples:        47104 | consumed tokens: 0.193B | elapsed time per iteration (ms): 131895.6 | eta: 15:45:15 | tokens/sec/gpu: 7950.0 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 1.080697E-05 | global batch size:  1024 | lm loss: 5.543759E+00 | loss scale: 1.0 | grad norm: 47.089 | params norm: 7141.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:45:39] iteration       47/     476 | consumed samples:        48128 | consumed tokens: 0.197B | elapsed time per iteration (ms): 131888.3 | eta: 15:43:00 | tokens/sec/gpu: 7950.5 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.076164E-05 | global batch size:  1024 | lm loss: 5.479151E+00 | loss scale: 1.0 | grad norm: 14.921 | params norm: 7141.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:47:51] iteration       48/     476 | consumed samples:        49152 | consumed tokens: 0.201B | elapsed time per iteration (ms): 131903.8 | eta: 15:40:54 | tokens/sec/gpu: 7949.6 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 1.071679E-05 | global batch size:  1024 | lm loss: 5.382743E+00 | loss scale: 1.0 | grad norm: 7.271 | params norm: 7141.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:50:03] iteration       49/     476 | consumed samples:        50176 | consumed tokens: 0.206B | elapsed time per iteration (ms): 131924.0 | eta: 15:38:51 | tokens/sec/gpu: 7948.3 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 1.067240E-05 | global batch size:  1024 | lm loss: 5.362396E+00 | loss scale: 1.0 | grad norm: 7.971 | params norm: 7141.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:52:14] iteration       50/     476 | consumed samples:        51200 | consumed tokens: 0.210B | elapsed time per iteration (ms): 131878.3 | eta: 15:36:20 | tokens/sec/gpu: 7951.1 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.062847E-05 | global batch size:  1024 | lm loss: 5.315507E+00 | loss scale: 1.0 | grad norm: 23.371 | params norm: 7141.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:54:26] iteration       51/     476 | consumed samples:        52224 | consumed tokens: 0.214B | elapsed time per iteration (ms): 131916.6 | eta: 15:34:24 | tokens/sec/gpu: 7948.8 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 1.058497E-05 | global batch size:  1024 | lm loss: 5.275236E+00 | loss scale: 1.0 | grad norm: 9.529 | params norm: 7141.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:56:38] iteration       52/     476 | consumed samples:        53248 | consumed tokens: 0.218B | elapsed time per iteration (ms): 131902.3 | eta: 15:32:06 | tokens/sec/gpu: 7949.6 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 1.054189E-05 | global batch size:  1024 | lm loss: 5.254068E+00 | loss scale: 1.0 | grad norm: 9.237 | params norm: 7141.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:58:50] iteration       53/     476 | consumed samples:        54272 | consumed tokens: 0.222B | elapsed time per iteration (ms): 131875.4 | eta: 15:29:43 | tokens/sec/gpu: 7951.3 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.049923E-05 | global batch size:  1024 | lm loss: 5.202607E+00 | loss scale: 1.0 | grad norm: 37.751 | params norm: 7141.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:01:02] iteration       54/     476 | consumed samples:        55296 | consumed tokens: 0.226B | elapsed time per iteration (ms): 131896.6 | eta: 15:27:40 | tokens/sec/gpu: 7950.0 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 1.045697E-05 | global batch size:  1024 | lm loss: 5.186071E+00 | loss scale: 1.0 | grad norm: 19.834 | params norm: 7141.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:03:14] iteration       55/     476 | consumed samples:        56320 | consumed tokens: 0.231B | elapsed time per iteration (ms): 131879.1 | eta: 15:25:21 | tokens/sec/gpu: 7951.0 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.041510E-05 | global batch size:  1024 | lm loss: 5.107464E+00 | loss scale: 1.0 | grad norm: 31.520 | params norm: 7141.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:05:26] iteration       56/     476 | consumed samples:        57344 | consumed tokens: 0.235B | elapsed time per iteration (ms): 131906.1 | eta: 15:23:20 | tokens/sec/gpu: 7949.4 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 1.037360E-05 | global batch size:  1024 | lm loss: 5.111017E+00 | loss scale: 1.0 | grad norm: 9.606 | params norm: 7141.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:07:38] iteration       57/     476 | consumed samples:        58368 | consumed tokens: 0.239B | elapsed time per iteration (ms): 131938.2 | eta: 15:21:22 | tokens/sec/gpu: 7947.5 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 1.033248E-05 | global batch size:  1024 | lm loss: 4.979136E+00 | loss scale: 1.0 | grad norm: 6.526 | params norm: 7141.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:09:50] iteration       58/     476 | consumed samples:        59392 | consumed tokens: 0.243B | elapsed time per iteration (ms): 131891.8 | eta: 15:18:50 | tokens/sec/gpu: 7950.3 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.029171E-05 | global batch size:  1024 | lm loss: 4.966476E+00 | loss scale: 1.0 | grad norm: 7.271 | params norm: 7141.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:12:02] iteration       59/     476 | consumed samples:        60416 | consumed tokens: 0.247B | elapsed time per iteration (ms): 131937.3 | eta: 15:16:57 | tokens/sec/gpu: 7947.5 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 1.025130E-05 | global batch size:  1024 | lm loss: 4.903429E+00 | loss scale: 1.0 | grad norm: 6.771 | params norm: 7141.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:14:14] iteration       60/     476 | consumed samples:        61440 | consumed tokens: 0.252B | elapsed time per iteration (ms): 131869.8 | eta: 15:14:17 | tokens/sec/gpu: 7951.6 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.021122E-05 | global batch size:  1024 | lm loss: 4.884892E+00 | loss scale: 1.0 | grad norm: 6.310 | params norm: 7141.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:16:25] iteration       61/     476 | consumed samples:        62464 | consumed tokens: 0.256B | elapsed time per iteration (ms): 131869.3 | eta: 15:12:05 | tokens/sec/gpu: 7951.6 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.017148E-05 | global batch size:  1024 | lm loss: 4.817518E+00 | loss scale: 1.0 | grad norm: 8.134 | params norm: 7141.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:18:37] iteration       62/     476 | consumed samples:        63488 | consumed tokens: 0.260B | elapsed time per iteration (ms): 131917.2 | eta: 15:10:13 | tokens/sec/gpu: 7948.7 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 1.013207E-05 | global batch size:  1024 | lm loss: 4.814422E+00 | loss scale: 1.0 | grad norm: 6.903 | params norm: 7141.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:20:49] iteration       63/     476 | consumed samples:        64512 | consumed tokens: 0.264B | elapsed time per iteration (ms): 131876.6 | eta: 15:07:45 | tokens/sec/gpu: 7951.2 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.009297E-05 | global batch size:  1024 | lm loss: 4.806138E+00 | loss scale: 1.0 | grad norm: 5.278 | params norm: 7141.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:23:01] iteration       64/     476 | consumed samples:        65536 | consumed tokens: 0.268B | elapsed time per iteration (ms): 131910.3 | eta: 15:05:47 | tokens/sec/gpu: 7949.2 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 1.005417E-05 | global batch size:  1024 | lm loss: 4.767740E+00 | loss scale: 1.0 | grad norm: 5.486 | params norm: 7141.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:25:13] iteration       65/     476 | consumed samples:        66560 | consumed tokens: 0.273B | elapsed time per iteration (ms): 131875.8 | eta: 15:03:20 | tokens/sec/gpu: 7951.2 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.001568E-05 | global batch size:  1024 | lm loss: 4.687541E+00 | loss scale: 1.0 | grad norm: 51.046 | params norm: 7141.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration      65 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration      65 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (23173.47, 23173.58)
3:  [2026-05-22 05:27:48] iteration       66/     476 | consumed samples:        67584 | consumed tokens: 0.277B | elapsed time per iteration (ms): 131892.4 | eta: 15:01:15 | tokens/sec/gpu: 7950.2 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 9.977490E-06 | global batch size:  1024 | lm loss: 4.699725E+00 | loss scale: 1.0 | grad norm: 5.637 | params norm: 7141.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
