=== bakeoff_train.sbatch ===
Fri May 22 01:02:50 UTC 2026
host: nid006982
ARM=centroid  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/centroid/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=centroid  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006982 MASTER_PORT=32826 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 04:09:31] iteration       30/     476 | consumed samples:        30720 | consumed tokens: 0.126B | elapsed time per iteration (ms): 131085.3 | eta: 16:14:24 | tokens/sec/gpu: 7999.2 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.161382E-05 | global batch size:  1024 | lm loss: 6.583910E+00 | loss scale: 1.0 | grad norm: 11.831 | params norm: 7141.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:11:42] iteration       31/     476 | consumed samples:        31744 | consumed tokens: 0.130B | elapsed time per iteration (ms): 131105.1 | eta: 16:12:21 | tokens/sec/gpu: 7998.0 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.155785E-05 | global batch size:  1024 | lm loss: 6.479910E+00 | loss scale: 1.0 | grad norm: 9.569 | params norm: 7141.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:13:53] iteration       32/     476 | consumed samples:        32768 | consumed tokens: 0.134B | elapsed time per iteration (ms): 131111.4 | eta: 16:10:13 | tokens/sec/gpu: 7997.6 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.150277E-05 | global batch size:  1024 | lm loss: 6.527115E+00 | loss scale: 1.0 | grad norm: 8.688 | params norm: 7141.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:16:05] iteration       33/     476 | consumed samples:        33792 | consumed tokens: 0.138B | elapsed time per iteration (ms): 131100.3 | eta: 16:07:57 | tokens/sec/gpu: 7998.3 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.144855E-05 | global batch size:  1024 | lm loss: 6.386805E+00 | loss scale: 1.0 | grad norm: 7.927 | params norm: 7141.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:18:16] iteration       34/     476 | consumed samples:        34816 | consumed tokens: 0.143B | elapsed time per iteration (ms): 131068.3 | eta: 16:05:32 | tokens/sec/gpu: 8000.2 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 1.139514E-05 | global batch size:  1024 | lm loss: 6.400178E+00 | loss scale: 1.0 | grad norm: 6.752 | params norm: 7141.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:20:27] iteration       35/     476 | consumed samples:        35840 | consumed tokens: 0.147B | elapsed time per iteration (ms): 131050.0 | eta: 16:03:13 | tokens/sec/gpu: 8001.3 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 1.134251E-05 | global batch size:  1024 | lm loss: 6.319566E+00 | loss scale: 1.0 | grad norm: 8.553 | params norm: 7141.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:22:38] iteration       36/     476 | consumed samples:        36864 | consumed tokens: 0.151B | elapsed time per iteration (ms): 131018.9 | eta: 16:00:48 | tokens/sec/gpu: 8003.2 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.129063E-05 | global batch size:  1024 | lm loss: 6.319764E+00 | loss scale: 1.0 | grad norm: 6.633 | params norm: 7141.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:24:49] iteration       37/     476 | consumed samples:        37888 | consumed tokens: 0.155B | elapsed time per iteration (ms): 131041.5 | eta: 15:58:47 | tokens/sec/gpu: 8001.9 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 1.123946E-05 | global batch size:  1024 | lm loss: 6.304971E+00 | loss scale: 1.0 | grad norm: 41.553 | params norm: 7141.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:27:00] iteration       38/     476 | consumed samples:        38912 | consumed tokens: 0.159B | elapsed time per iteration (ms): 131048.9 | eta: 15:56:39 | tokens/sec/gpu: 8001.4 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 1.118898E-05 | global batch size:  1024 | lm loss: 6.157767E+00 | loss scale: 1.0 | grad norm: 10.227 | params norm: 7141.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:29:11] iteration       39/     476 | consumed samples:        39936 | consumed tokens: 0.164B | elapsed time per iteration (ms): 131028.6 | eta: 15:54:19 | tokens/sec/gpu: 8002.7 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.113917E-05 | global batch size:  1024 | lm loss: 6.191256E+00 | loss scale: 1.0 | grad norm: 7.291 | params norm: 7141.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:31:22] iteration       40/     476 | consumed samples:        40960 | consumed tokens: 0.168B | elapsed time per iteration (ms): 131098.0 | eta: 15:52:38 | tokens/sec/gpu: 7998.4 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.108998E-05 | global batch size:  1024 | lm loss: 6.075094E+00 | loss scale: 1.0 | grad norm: 6.928 | params norm: 7141.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:33:33] iteration       41/     476 | consumed samples:        41984 | consumed tokens: 0.172B | elapsed time per iteration (ms): 131126.5 | eta: 15:50:40 | tokens/sec/gpu: 7996.7 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.104141E-05 | global batch size:  1024 | lm loss: 6.051857E+00 | loss scale: 1.0 | grad norm: 35.378 | params norm: 7141.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:35:44] iteration       42/     476 | consumed samples:        43008 | consumed tokens: 0.176B | elapsed time per iteration (ms): 131153.2 | eta: 15:48:40 | tokens/sec/gpu: 7995.0 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.099342E-05 | global batch size:  1024 | lm loss: 5.948081E+00 | loss scale: 1.0 | grad norm: 4.933 | params norm: 7141.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:37:55] iteration       43/     476 | consumed samples:        44032 | consumed tokens: 0.180B | elapsed time per iteration (ms): 131134.6 | eta: 15:46:21 | tokens/sec/gpu: 7996.2 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.094601E-05 | global batch size:  1024 | lm loss: 5.903236E+00 | loss scale: 1.0 | grad norm: 4.797 | params norm: 7141.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:40:06] iteration       44/     476 | consumed samples:        45056 | consumed tokens: 0.185B | elapsed time per iteration (ms): 131147.9 | eta: 15:44:15 | tokens/sec/gpu: 7995.4 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.089914E-05 | global batch size:  1024 | lm loss: 5.917186E+00 | loss scale: 1.0 | grad norm: 4.268 | params norm: 7141.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:42:18] iteration       45/     476 | consumed samples:        46080 | consumed tokens: 0.189B | elapsed time per iteration (ms): 131094.6 | eta: 15:41:41 | tokens/sec/gpu: 7998.6 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.085280E-05 | global batch size:  1024 | lm loss: 5.905258E+00 | loss scale: 1.0 | grad norm: 31.926 | params norm: 7141.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:44:29] iteration       46/     476 | consumed samples:        47104 | consumed tokens: 0.193B | elapsed time per iteration (ms): 131077.6 | eta: 15:39:23 | tokens/sec/gpu: 7999.7 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.080697E-05 | global batch size:  1024 | lm loss: 5.866989E+00 | loss scale: 1.0 | grad norm: 5.461 | params norm: 7141.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:46:40] iteration       47/     476 | consumed samples:        48128 | consumed tokens: 0.197B | elapsed time per iteration (ms): 131131.5 | eta: 15:37:35 | tokens/sec/gpu: 7996.4 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.076164E-05 | global batch size:  1024 | lm loss: 5.753088E+00 | loss scale: 1.0 | grad norm: 4.451 | params norm: 7141.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:48:51] iteration       48/     476 | consumed samples:        49152 | consumed tokens: 0.201B | elapsed time per iteration (ms): 131139.6 | eta: 15:35:27 | tokens/sec/gpu: 7995.9 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.071679E-05 | global batch size:  1024 | lm loss: 5.683557E+00 | loss scale: 1.0 | grad norm: 4.970 | params norm: 7141.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:51:02] iteration       49/     476 | consumed samples:        50176 | consumed tokens: 0.206B | elapsed time per iteration (ms): 131116.6 | eta: 15:33:06 | tokens/sec/gpu: 7997.3 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.067240E-05 | global batch size:  1024 | lm loss: 5.702161E+00 | loss scale: 1.0 | grad norm: 4.852 | params norm: 7141.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:53:13] iteration       50/     476 | consumed samples:        51200 | consumed tokens: 0.210B | elapsed time per iteration (ms): 131114.8 | eta: 15:30:54 | tokens/sec/gpu: 7997.4 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.062847E-05 | global batch size:  1024 | lm loss: 5.653770E+00 | loss scale: 1.0 | grad norm: 5.309 | params norm: 7141.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:55:24] iteration       51/     476 | consumed samples:        52224 | consumed tokens: 0.214B | elapsed time per iteration (ms): 131115.0 | eta: 15:28:43 | tokens/sec/gpu: 7997.4 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.058497E-05 | global batch size:  1024 | lm loss: 5.613891E+00 | loss scale: 1.0 | grad norm: 5.290 | params norm: 7141.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:57:35] iteration       52/     476 | consumed samples:        53248 | consumed tokens: 0.218B | elapsed time per iteration (ms): 131118.8 | eta: 15:26:34 | tokens/sec/gpu: 7997.1 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.054189E-05 | global batch size:  1024 | lm loss: 5.645060E+00 | loss scale: 1.0 | grad norm: 8.572 | params norm: 7141.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:59:46] iteration       53/     476 | consumed samples:        54272 | consumed tokens: 0.222B | elapsed time per iteration (ms): 131115.1 | eta: 15:24:21 | tokens/sec/gpu: 7997.4 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.049923E-05 | global batch size:  1024 | lm loss: 5.573765E+00 | loss scale: 1.0 | grad norm: 5.466 | params norm: 7141.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:01:58] iteration       54/     476 | consumed samples:        55296 | consumed tokens: 0.226B | elapsed time per iteration (ms): 131134.7 | eta: 15:22:18 | tokens/sec/gpu: 7996.2 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.045697E-05 | global batch size:  1024 | lm loss: 5.596857E+00 | loss scale: 1.0 | grad norm: 6.781 | params norm: 7141.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:04:09] iteration       55/     476 | consumed samples:        56320 | consumed tokens: 0.231B | elapsed time per iteration (ms): 131125.4 | eta: 15:20:03 | tokens/sec/gpu: 7996.7 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.041510E-05 | global batch size:  1024 | lm loss: 5.530064E+00 | loss scale: 1.0 | grad norm: 4.761 | params norm: 7141.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:06:20] iteration       56/     476 | consumed samples:        57344 | consumed tokens: 0.235B | elapsed time per iteration (ms): 131145.5 | eta: 15:18:01 | tokens/sec/gpu: 7995.5 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.037360E-05 | global batch size:  1024 | lm loss: 5.554699E+00 | loss scale: 1.0 | grad norm: 4.735 | params norm: 7141.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:08:31] iteration       57/     476 | consumed samples:        58368 | consumed tokens: 0.239B | elapsed time per iteration (ms): 131097.2 | eta: 15:15:29 | tokens/sec/gpu: 7998.5 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.033248E-05 | global batch size:  1024 | lm loss: 5.400182E+00 | loss scale: 1.0 | grad norm: 4.757 | params norm: 7141.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:10:42] iteration       58/     476 | consumed samples:        59392 | consumed tokens: 0.243B | elapsed time per iteration (ms): 131135.9 | eta: 15:13:34 | tokens/sec/gpu: 7996.1 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.029171E-05 | global batch size:  1024 | lm loss: 5.417499E+00 | loss scale: 1.0 | grad norm: 4.499 | params norm: 7141.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:12:53] iteration       59/     476 | consumed samples:        60416 | consumed tokens: 0.247B | elapsed time per iteration (ms): 131176.0 | eta: 15:11:40 | tokens/sec/gpu: 7993.7 | throughput per GPU (TFLOP/s/GPU): 415.4 | learning rate: 1.025130E-05 | global batch size:  1024 | lm loss: 5.399312E+00 | loss scale: 1.0 | grad norm: 21.602 | params norm: 7141.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:15:04] iteration       60/     476 | consumed samples:        61440 | consumed tokens: 0.252B | elapsed time per iteration (ms): 131149.0 | eta: 15:09:17 | tokens/sec/gpu: 7995.3 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.021122E-05 | global batch size:  1024 | lm loss: 5.405220E+00 | loss scale: 1.0 | grad norm: 4.027 | params norm: 7141.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:17:16] iteration       61/     476 | consumed samples:        62464 | consumed tokens: 0.256B | elapsed time per iteration (ms): 131177.6 | eta: 15:07:18 | tokens/sec/gpu: 7993.6 | throughput per GPU (TFLOP/s/GPU): 415.4 | learning rate: 1.017148E-05 | global batch size:  1024 | lm loss: 5.357612E+00 | loss scale: 1.0 | grad norm: 3.560 | params norm: 7141.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:19:27] iteration       62/     476 | consumed samples:        63488 | consumed tokens: 0.260B | elapsed time per iteration (ms): 131179.0 | eta: 15:05:08 | tokens/sec/gpu: 7993.5 | throughput per GPU (TFLOP/s/GPU): 415.4 | learning rate: 1.013207E-05 | global batch size:  1024 | lm loss: 5.362274E+00 | loss scale: 1.0 | grad norm: 19.303 | params norm: 7141.543 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:21:38] iteration       63/     476 | consumed samples:        64512 | consumed tokens: 0.264B | elapsed time per iteration (ms): 131178.7 | eta: 15:02:56 | tokens/sec/gpu: 7993.5 | throughput per GPU (TFLOP/s/GPU): 415.4 | learning rate: 1.009297E-05 | global batch size:  1024 | lm loss: 5.398737E+00 | loss scale: 1.0 | grad norm: 3.202 | params norm: 7141.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:23:49] iteration       64/     476 | consumed samples:        65536 | consumed tokens: 0.268B | elapsed time per iteration (ms): 131149.1 | eta: 15:00:33 | tokens/sec/gpu: 7995.3 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.005417E-05 | global batch size:  1024 | lm loss: 5.367613E+00 | loss scale: 1.0 | grad norm: 3.116 | params norm: 7141.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:26:00] iteration       65/     476 | consumed samples:        66560 | consumed tokens: 0.273B | elapsed time per iteration (ms): 131141.0 | eta: 14:58:18 | tokens/sec/gpu: 7995.8 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.001568E-05 | global batch size:  1024 | lm loss: 5.285590E+00 | loss scale: 1.0 | grad norm: 3.584 | params norm: 7141.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration      65 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration      65 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (24924.29, 24924.48)
3:  [2026-05-22 05:28:36] iteration       66/     476 | consumed samples:        67584 | consumed tokens: 0.277B | elapsed time per iteration (ms): 131198.9 | eta: 14:56:31 | tokens/sec/gpu: 7992.3 | throughput per GPU (TFLOP/s/GPU): 415.3 | learning rate: 9.977490E-06 | global batch size:  1024 | lm loss: 5.330042E+00 | loss scale: 1.0 | grad norm: 3.213 | params norm: 7141.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration      65 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-22 05:30:48] iteration       67/     476 | consumed samples:        68608 | consumed tokens: 0.281B | elapsed time per iteration (ms): 131213.0 | eta: 14:54:26 | tokens/sec/gpu: 7991.4 | throughput per GPU (TFLOP/s/GPU): 415.3 | learning rate: 9.939584E-06 | global batch size:  1024 | lm loss: 5.267440E+00 | loss scale: 1.0 | grad norm: 3.212 | params norm: 7141.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:32:59] iteration       68/     476 | consumed samples:        69632 | consumed tokens: 0.285B | elapsed time per iteration (ms): 131169.9 | eta: 14:51:57 | tokens/sec/gpu: 7994.0 | throughput per GPU (TFLOP/s/GPU): 415.4 | learning rate: 9.901959E-06 | global batch size:  1024 | lm loss: 5.264127E+00 | loss scale: 1.0 | grad norm: 2.883 | params norm: 7141.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:35:10] iteration       69/     476 | consumed samples:        70656 | consumed tokens: 0.289B | elapsed time per iteration (ms): 131174.5 | eta: 14:49:48 | tokens/sec/gpu: 7993.8 | throughput per GPU (TFLOP/s/GPU): 415.4 | learning rate: 9.864611E-06 | global batch size:  1024 | lm loss: 5.208044E+00 | loss scale: 1.0 | grad norm: 3.047 | params norm: 7141.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
