=== bakeoff_train.sbatch ===
Sat May 23 16:52:09 UTC 2026
host: nid006069
ARM=retok  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/token_distillation/td_full25_layer11_r17_roundtrip_2357565/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006069 MASTER_PORT=32704 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-23 20:19:50] iteration       39/     476 | consumed samples:        39936 | consumed tokens: 0.164B | elapsed time per iteration (ms): 133017.6 | eta: 16:08:48 | tokens/sec/gpu: 7883.0 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.113917E-05 | global batch size:  1024 | lm loss: 4.891979E+00 | loss scale: 1.0 | grad norm: 8.067 | params norm: 7141.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:22:03] iteration       40/     476 | consumed samples:        40960 | consumed tokens: 0.168B | elapsed time per iteration (ms): 133004.8 | eta: 16:06:30 | tokens/sec/gpu: 7883.7 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.108998E-05 | global batch size:  1024 | lm loss: 4.800519E+00 | loss scale: 1.0 | grad norm: 6.144 | params norm: 7141.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:24:16] iteration       41/     476 | consumed samples:        41984 | consumed tokens: 0.172B | elapsed time per iteration (ms): 133097.8 | eta: 16:04:57 | tokens/sec/gpu: 7878.2 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 1.104141E-05 | global batch size:  1024 | lm loss: 4.748176E+00 | loss scale: 1.0 | grad norm: 7.467 | params norm: 7141.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:26:29] iteration       42/     476 | consumed samples:        43008 | consumed tokens: 0.176B | elapsed time per iteration (ms): 133139.0 | eta: 16:03:02 | tokens/sec/gpu: 7875.8 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 1.099342E-05 | global batch size:  1024 | lm loss: 4.682999E+00 | loss scale: 1.0 | grad norm: 7.711 | params norm: 7141.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:28:42] iteration       43/     476 | consumed samples:        44032 | consumed tokens: 0.180B | elapsed time per iteration (ms): 133053.2 | eta: 16:00:12 | tokens/sec/gpu: 7880.9 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 1.094601E-05 | global batch size:  1024 | lm loss: 4.591038E+00 | loss scale: 1.0 | grad norm: 6.400 | params norm: 7141.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:30:55] iteration       44/     476 | consumed samples:        45056 | consumed tokens: 0.185B | elapsed time per iteration (ms): 133053.5 | eta: 15:57:59 | tokens/sec/gpu: 7880.9 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 1.089914E-05 | global batch size:  1024 | lm loss: 4.596994E+00 | loss scale: 1.0 | grad norm: 8.487 | params norm: 7141.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:33:08] iteration       45/     476 | consumed samples:        46080 | consumed tokens: 0.189B | elapsed time per iteration (ms): 133010.2 | eta: 15:55:27 | tokens/sec/gpu: 7883.4 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.085280E-05 | global batch size:  1024 | lm loss: 4.568643E+00 | loss scale: 1.0 | grad norm: 11.261 | params norm: 7141.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:35:21] iteration       46/     476 | consumed samples:        47104 | consumed tokens: 0.193B | elapsed time per iteration (ms): 133045.7 | eta: 15:53:29 | tokens/sec/gpu: 7881.3 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 1.080697E-05 | global batch size:  1024 | lm loss: 4.528403E+00 | loss scale: 1.0 | grad norm: 7.937 | params norm: 7141.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:37:34] iteration       47/     476 | consumed samples:        48128 | consumed tokens: 0.197B | elapsed time per iteration (ms): 132976.0 | eta: 15:50:46 | tokens/sec/gpu: 7885.5 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 1.076164E-05 | global batch size:  1024 | lm loss: 4.461286E+00 | loss scale: 1.0 | grad norm: 5.716 | params norm: 7141.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:39:47] iteration       48/     476 | consumed samples:        49152 | consumed tokens: 0.201B | elapsed time per iteration (ms): 132952.0 | eta: 15:48:23 | tokens/sec/gpu: 7886.9 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 1.071679E-05 | global batch size:  1024 | lm loss: 4.386215E+00 | loss scale: 1.0 | grad norm: 5.106 | params norm: 7141.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:42:00] iteration       49/     476 | consumed samples:        50176 | consumed tokens: 0.206B | elapsed time per iteration (ms): 132964.3 | eta: 15:46:15 | tokens/sec/gpu: 7886.1 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 1.067240E-05 | global batch size:  1024 | lm loss: 4.385011E+00 | loss scale: 1.0 | grad norm: 4.895 | params norm: 7141.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:44:13] iteration       50/     476 | consumed samples:        51200 | consumed tokens: 0.210B | elapsed time per iteration (ms): 132963.5 | eta: 15:44:02 | tokens/sec/gpu: 7886.2 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 1.062847E-05 | global batch size:  1024 | lm loss: 4.336960E+00 | loss scale: 1.0 | grad norm: 4.914 | params norm: 7141.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:46:26] iteration       51/     476 | consumed samples:        52224 | consumed tokens: 0.214B | elapsed time per iteration (ms): 132963.2 | eta: 15:41:49 | tokens/sec/gpu: 7886.2 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 1.058497E-05 | global batch size:  1024 | lm loss: 4.317218E+00 | loss scale: 1.0 | grad norm: 4.477 | params norm: 7141.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:48:39] iteration       52/     476 | consumed samples:        53248 | consumed tokens: 0.218B | elapsed time per iteration (ms): 132953.2 | eta: 15:39:32 | tokens/sec/gpu: 7886.8 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 1.054189E-05 | global batch size:  1024 | lm loss: 4.288377E+00 | loss scale: 1.0 | grad norm: 4.475 | params norm: 7141.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:50:52] iteration       53/     476 | consumed samples:        54272 | consumed tokens: 0.222B | elapsed time per iteration (ms): 132874.0 | eta: 15:36:45 | tokens/sec/gpu: 7891.5 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 1.049923E-05 | global batch size:  1024 | lm loss: 4.255724E+00 | loss scale: 1.0 | grad norm: 5.392 | params norm: 7141.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:53:05] iteration       54/     476 | consumed samples:        55296 | consumed tokens: 0.226B | elapsed time per iteration (ms): 132896.9 | eta: 15:34:42 | tokens/sec/gpu: 7890.1 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 1.045697E-05 | global batch size:  1024 | lm loss: 4.231233E+00 | loss scale: 1.0 | grad norm: 80.048 | params norm: 7141.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:55:18] iteration       55/     476 | consumed samples:        56320 | consumed tokens: 0.231B | elapsed time per iteration (ms): 132860.3 | eta: 15:32:14 | tokens/sec/gpu: 7892.3 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 1.041510E-05 | global batch size:  1024 | lm loss: 4.179696E+00 | loss scale: 1.0 | grad norm: 8.679 | params norm: 7141.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:57:31] iteration       56/     476 | consumed samples:        57344 | consumed tokens: 0.235B | elapsed time per iteration (ms): 132841.5 | eta: 15:29:53 | tokens/sec/gpu: 7893.4 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.037360E-05 | global batch size:  1024 | lm loss: 4.192253E+00 | loss scale: 1.0 | grad norm: 4.900 | params norm: 7141.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:59:44] iteration       57/     476 | consumed samples:        58368 | consumed tokens: 0.239B | elapsed time per iteration (ms): 132842.9 | eta: 15:27:41 | tokens/sec/gpu: 7893.4 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.033248E-05 | global batch size:  1024 | lm loss: 4.095251E+00 | loss scale: 1.0 | grad norm: 9.753 | params norm: 7141.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:01:56] iteration       58/     476 | consumed samples:        59392 | consumed tokens: 0.243B | elapsed time per iteration (ms): 132888.3 | eta: 15:25:47 | tokens/sec/gpu: 7890.7 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 1.029171E-05 | global batch size:  1024 | lm loss: 4.094074E+00 | loss scale: 1.0 | grad norm: 4.550 | params norm: 7141.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:04:09] iteration       59/     476 | consumed samples:        60416 | consumed tokens: 0.247B | elapsed time per iteration (ms): 132908.8 | eta: 15:23:42 | tokens/sec/gpu: 7889.4 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 1.025130E-05 | global batch size:  1024 | lm loss: 4.056513E+00 | loss scale: 1.0 | grad norm: 4.472 | params norm: 7141.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:06:22] iteration       60/     476 | consumed samples:        61440 | consumed tokens: 0.252B | elapsed time per iteration (ms): 132833.6 | eta: 15:20:58 | tokens/sec/gpu: 7893.9 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.021122E-05 | global batch size:  1024 | lm loss: 4.051135E+00 | loss scale: 1.0 | grad norm: 5.456 | params norm: 7141.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:08:35] iteration       61/     476 | consumed samples:        62464 | consumed tokens: 0.256B | elapsed time per iteration (ms): 132891.0 | eta: 15:19:09 | tokens/sec/gpu: 7890.5 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 1.017148E-05 | global batch size:  1024 | lm loss: 3.996580E+00 | loss scale: 1.0 | grad norm: 5.944 | params norm: 7141.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:10:48] iteration       62/     476 | consumed samples:        63488 | consumed tokens: 0.260B | elapsed time per iteration (ms): 132917.1 | eta: 15:17:07 | tokens/sec/gpu: 7889.0 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 1.013207E-05 | global batch size:  1024 | lm loss: 4.005543E+00 | loss scale: 1.0 | grad norm: 6.836 | params norm: 7141.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:13:01] iteration       63/     476 | consumed samples:        64512 | consumed tokens: 0.264B | elapsed time per iteration (ms): 132911.5 | eta: 15:14:52 | tokens/sec/gpu: 7889.3 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 1.009297E-05 | global batch size:  1024 | lm loss: 3.999496E+00 | loss scale: 1.0 | grad norm: 10.601 | params norm: 7141.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:15:14] iteration       64/     476 | consumed samples:        65536 | consumed tokens: 0.268B | elapsed time per iteration (ms): 132930.5 | eta: 15:12:47 | tokens/sec/gpu: 7888.1 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 1.005417E-05 | global batch size:  1024 | lm loss: 3.974257E+00 | loss scale: 1.0 | grad norm: 6.831 | params norm: 7141.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:17:27] iteration       65/     476 | consumed samples:        66560 | consumed tokens: 0.273B | elapsed time per iteration (ms): 132924.6 | eta: 15:10:31 | tokens/sec/gpu: 7888.5 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 1.001568E-05 | global batch size:  1024 | lm loss: 3.919139E+00 | loss scale: 1.0 | grad norm: 5.525 | params norm: 7141.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration      65 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration      65 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (23407.37, 23407.55)
3:  [2026-05-23 21:20:04] iteration       66/     476 | consumed samples:        67584 | consumed tokens: 0.277B | elapsed time per iteration (ms): 133309.1 | eta: 15:10:56 | tokens/sec/gpu: 7865.8 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 9.977490E-06 | global batch size:  1024 | lm loss: 3.930281E+00 | loss scale: 1.0 | grad norm: 7.368 | params norm: 7141.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration      65 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-23 21:22:17] iteration       67/     476 | consumed samples:        68608 | consumed tokens: 0.281B | elapsed time per iteration (ms): 133188.1 | eta: 15:07:53 | tokens/sec/gpu: 7872.9 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 9.939584E-06 | global batch size:  1024 | lm loss: 3.888844E+00 | loss scale: 1.0 | grad norm: 4.859 | params norm: 7141.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:24:30] iteration       68/     476 | consumed samples:        69632 | consumed tokens: 0.285B | elapsed time per iteration (ms): 133033.1 | eta: 15:04:37 | tokens/sec/gpu: 7882.1 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 9.901959E-06 | global batch size:  1024 | lm loss: 3.889828E+00 | loss scale: 1.0 | grad norm: 5.526 | params norm: 7141.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:26:43] iteration       69/     476 | consumed samples:        70656 | consumed tokens: 0.289B | elapsed time per iteration (ms): 133039.0 | eta: 15:02:26 | tokens/sec/gpu: 7881.7 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 9.864611E-06 | global batch size:  1024 | lm loss: 3.830724E+00 | loss scale: 1.0 | grad norm: 5.587 | params norm: 7141.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:28:56] iteration       70/     476 | consumed samples:        71680 | consumed tokens: 0.294B | elapsed time per iteration (ms): 133061.7 | eta: 15:00:23 | tokens/sec/gpu: 7880.4 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 9.827531E-06 | global batch size:  1024 | lm loss: 3.842222E+00 | loss scale: 1.0 | grad norm: 4.693 | params norm: 7141.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:31:09] iteration       71/     476 | consumed samples:        72704 | consumed tokens: 0.298B | elapsed time per iteration (ms): 133074.2 | eta: 14:58:15 | tokens/sec/gpu: 7879.6 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 9.790716E-06 | global batch size:  1024 | lm loss: 3.849897E+00 | loss scale: 1.0 | grad norm: 4.442 | params norm: 7141.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:33:22] iteration       72/     476 | consumed samples:        73728 | consumed tokens: 0.302B | elapsed time per iteration (ms): 133078.2 | eta: 14:56:03 | tokens/sec/gpu: 7879.4 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 9.754160E-06 | global batch size:  1024 | lm loss: 3.802292E+00 | loss scale: 1.0 | grad norm: 4.661 | params norm: 7141.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:35:35] iteration       73/     476 | consumed samples:        74752 | consumed tokens: 0.306B | elapsed time per iteration (ms): 133079.9 | eta: 14:53:51 | tokens/sec/gpu: 7879.3 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 9.717855E-06 | global batch size:  1024 | lm loss: 3.789691E+00 | loss scale: 1.0 | grad norm: 4.372 | params norm: 7141.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:37:48] iteration       74/     476 | consumed samples:        75776 | consumed tokens: 0.310B | elapsed time per iteration (ms): 133060.3 | eta: 14:51:30 | tokens/sec/gpu: 7880.5 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 9.681799E-06 | global batch size:  1024 | lm loss: 3.743830E+00 | loss scale: 1.0 | grad norm: 3.978 | params norm: 7141.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:40:01] iteration       75/     476 | consumed samples:        76800 | consumed tokens: 0.315B | elapsed time per iteration (ms): 133005.1 | eta: 14:48:55 | tokens/sec/gpu: 7883.7 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 9.645986E-06 | global batch size:  1024 | lm loss: 3.715076E+00 | loss scale: 1.0 | grad norm: 4.247 | params norm: 7141.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:42:14] iteration       76/     476 | consumed samples:        77824 | consumed tokens: 0.319B | elapsed time per iteration (ms): 132999.0 | eta: 14:46:39 | tokens/sec/gpu: 7884.1 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 9.610411E-06 | global batch size:  1024 | lm loss: 3.709664E+00 | loss scale: 1.0 | grad norm: 4.142 | params norm: 7141.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:44:27] iteration       77/     476 | consumed samples:        78848 | consumed tokens: 0.323B | elapsed time per iteration (ms): 132982.8 | eta: 14:44:20 | tokens/sec/gpu: 7885.1 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 9.575069E-06 | global batch size:  1024 | lm loss: 3.667746E+00 | loss scale: 1.0 | grad norm: 4.175 | params norm: 7141.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 21:46:40] iteration       78/     476 | consumed samples:        79872 | consumed tokens: 0.327B | elapsed time per iteration (ms): 132994.2 | eta: 14:42:11 | tokens/sec/gpu: 7884.4 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 9.539956E-06 | global batch size:  1024 | lm loss: 3.753399E+00 | loss scale: 1.0 | grad norm: 3.847 | params norm: 7141.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
