=== bakeoff_train.sbatch ===
Fri May 22 00:57:29 UTC 2026
host: nid006929
ARM=vanilla  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/vanilla/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006929 MASTER_PORT=32822 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 04:09:15] iteration       32/     476 | consumed samples:        32768 | consumed tokens: 0.134B | elapsed time per iteration (ms): 132460.8 | eta: 16:20:12 | tokens/sec/gpu: 7916.1 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.150277E-05 | global batch size:  1024 | lm loss: 3.314653E+00 | loss scale: 1.0 | grad norm: 6.702 | params norm: 7092.907 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:11:28] iteration       33/     476 | consumed samples:        33792 | consumed tokens: 0.138B | elapsed time per iteration (ms): 132473.4 | eta: 16:18:05 | tokens/sec/gpu: 7915.4 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.144855E-05 | global batch size:  1024 | lm loss: 3.248986E+00 | loss scale: 1.0 | grad norm: 5.324 | params norm: 7092.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:13:40] iteration       34/     476 | consumed samples:        34816 | consumed tokens: 0.143B | elapsed time per iteration (ms): 132499.7 | eta: 16:16:04 | tokens/sec/gpu: 7913.8 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 1.139514E-05 | global batch size:  1024 | lm loss: 3.172354E+00 | loss scale: 1.0 | grad norm: 5.380 | params norm: 7092.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:15:53] iteration       35/     476 | consumed samples:        35840 | consumed tokens: 0.147B | elapsed time per iteration (ms): 132473.6 | eta: 16:13:40 | tokens/sec/gpu: 7915.4 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.134251E-05 | global batch size:  1024 | lm loss: 3.116864E+00 | loss scale: 1.0 | grad norm: 6.411 | params norm: 7092.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:18:05] iteration       36/     476 | consumed samples:        36864 | consumed tokens: 0.151B | elapsed time per iteration (ms): 132436.3 | eta: 16:11:11 | tokens/sec/gpu: 7917.6 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.129063E-05 | global batch size:  1024 | lm loss: 3.050923E+00 | loss scale: 1.0 | grad norm: 8.311 | params norm: 7092.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:20:18] iteration       37/     476 | consumed samples:        37888 | consumed tokens: 0.155B | elapsed time per iteration (ms): 132439.6 | eta: 16:09:00 | tokens/sec/gpu: 7917.4 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.123946E-05 | global batch size:  1024 | lm loss: 2.986909E+00 | loss scale: 1.0 | grad norm: 6.742 | params norm: 7092.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:22:30] iteration       38/     476 | consumed samples:        38912 | consumed tokens: 0.159B | elapsed time per iteration (ms): 132428.8 | eta: 16:06:43 | tokens/sec/gpu: 7918.0 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.118898E-05 | global batch size:  1024 | lm loss: 2.966281E+00 | loss scale: 1.0 | grad norm: 5.719 | params norm: 7092.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:24:43] iteration       39/     476 | consumed samples:        39936 | consumed tokens: 0.164B | elapsed time per iteration (ms): 132450.6 | eta: 16:04:40 | tokens/sec/gpu: 7916.7 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.113917E-05 | global batch size:  1024 | lm loss: 2.926614E+00 | loss scale: 1.0 | grad norm: 6.585 | params norm: 7092.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:26:55] iteration       40/     476 | consumed samples:        40960 | consumed tokens: 0.168B | elapsed time per iteration (ms): 132480.6 | eta: 16:02:41 | tokens/sec/gpu: 7914.9 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 1.108998E-05 | global batch size:  1024 | lm loss: 2.916445E+00 | loss scale: 1.0 | grad norm: 8.610 | params norm: 7092.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:29:08] iteration       41/     476 | consumed samples:        41984 | consumed tokens: 0.172B | elapsed time per iteration (ms): 132495.4 | eta: 16:00:35 | tokens/sec/gpu: 7914.1 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 1.104141E-05 | global batch size:  1024 | lm loss: 2.841166E+00 | loss scale: 1.0 | grad norm: 6.964 | params norm: 7092.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:31:20] iteration       42/     476 | consumed samples:        43008 | consumed tokens: 0.176B | elapsed time per iteration (ms): 132533.8 | eta: 15:58:39 | tokens/sec/gpu: 7911.8 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 1.099342E-05 | global batch size:  1024 | lm loss: 2.817469E+00 | loss scale: 1.0 | grad norm: 7.942 | params norm: 7092.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:33:33] iteration       43/     476 | consumed samples:        44032 | consumed tokens: 0.180B | elapsed time per iteration (ms): 132557.0 | eta: 15:56:37 | tokens/sec/gpu: 7910.4 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 1.094601E-05 | global batch size:  1024 | lm loss: 2.778623E+00 | loss scale: 1.0 | grad norm: 6.372 | params norm: 7092.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:35:45] iteration       44/     476 | consumed samples:        45056 | consumed tokens: 0.185B | elapsed time per iteration (ms): 132555.0 | eta: 15:54:23 | tokens/sec/gpu: 7910.5 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 1.089914E-05 | global batch size:  1024 | lm loss: 2.750135E+00 | loss scale: 1.0 | grad norm: 5.858 | params norm: 7092.823 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:37:58] iteration       45/     476 | consumed samples:        46080 | consumed tokens: 0.189B | elapsed time per iteration (ms): 132562.7 | eta: 15:52:14 | tokens/sec/gpu: 7910.0 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 1.085280E-05 | global batch size:  1024 | lm loss: 2.724692E+00 | loss scale: 1.0 | grad norm: 4.631 | params norm: 7092.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:40:11] iteration       46/     476 | consumed samples:        47104 | consumed tokens: 0.193B | elapsed time per iteration (ms): 132615.7 | eta: 15:50:24 | tokens/sec/gpu: 7906.9 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 1.080697E-05 | global batch size:  1024 | lm loss: 2.664020E+00 | loss scale: 1.0 | grad norm: 11.012 | params norm: 7092.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:42:23] iteration       47/     476 | consumed samples:        48128 | consumed tokens: 0.197B | elapsed time per iteration (ms): 132530.1 | eta: 15:47:35 | tokens/sec/gpu: 7912.0 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 1.076164E-05 | global batch size:  1024 | lm loss: 2.659844E+00 | loss scale: 1.0 | grad norm: 4.312 | params norm: 7092.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:44:36] iteration       48/     476 | consumed samples:        49152 | consumed tokens: 0.201B | elapsed time per iteration (ms): 132546.7 | eta: 15:45:29 | tokens/sec/gpu: 7911.0 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 1.071679E-05 | global batch size:  1024 | lm loss: 2.609352E+00 | loss scale: 1.0 | grad norm: 5.489 | params norm: 7092.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:46:48] iteration       49/     476 | consumed samples:        50176 | consumed tokens: 0.206B | elapsed time per iteration (ms): 132523.3 | eta: 15:43:07 | tokens/sec/gpu: 7912.4 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 1.067240E-05 | global batch size:  1024 | lm loss: 2.611620E+00 | loss scale: 1.0 | grad norm: 5.067 | params norm: 7092.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:49:01] iteration       50/     476 | consumed samples:        51200 | consumed tokens: 0.210B | elapsed time per iteration (ms): 132537.6 | eta: 15:41:01 | tokens/sec/gpu: 7911.5 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 1.062847E-05 | global batch size:  1024 | lm loss: 2.589128E+00 | loss scale: 1.0 | grad norm: 4.874 | params norm: 7092.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:51:13] iteration       51/     476 | consumed samples:        52224 | consumed tokens: 0.214B | elapsed time per iteration (ms): 132548.2 | eta: 15:38:52 | tokens/sec/gpu: 7910.9 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 1.058497E-05 | global batch size:  1024 | lm loss: 2.554558E+00 | loss scale: 1.0 | grad norm: 5.279 | params norm: 7092.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:53:26] iteration       52/     476 | consumed samples:        53248 | consumed tokens: 0.218B | elapsed time per iteration (ms): 132551.4 | eta: 15:36:41 | tokens/sec/gpu: 7910.7 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 1.054189E-05 | global batch size:  1024 | lm loss: 2.523885E+00 | loss scale: 1.0 | grad norm: 4.750 | params norm: 7092.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:55:38] iteration       53/     476 | consumed samples:        54272 | consumed tokens: 0.222B | elapsed time per iteration (ms): 132550.9 | eta: 15:34:29 | tokens/sec/gpu: 7910.7 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 1.049923E-05 | global batch size:  1024 | lm loss: 2.549287E+00 | loss scale: 1.0 | grad norm: 6.164 | params norm: 7092.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:57:51] iteration       54/     476 | consumed samples:        55296 | consumed tokens: 0.226B | elapsed time per iteration (ms): 132500.5 | eta: 15:31:55 | tokens/sec/gpu: 7913.8 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 1.045697E-05 | global batch size:  1024 | lm loss: 2.502120E+00 | loss scale: 1.0 | grad norm: 4.674 | params norm: 7092.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:00:03] iteration       55/     476 | consumed samples:        56320 | consumed tokens: 0.231B | elapsed time per iteration (ms): 132518.9 | eta: 15:29:50 | tokens/sec/gpu: 7912.7 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 1.041510E-05 | global batch size:  1024 | lm loss: 2.519207E+00 | loss scale: 1.0 | grad norm: 5.451 | params norm: 7092.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:02:16] iteration       56/     476 | consumed samples:        57344 | consumed tokens: 0.235B | elapsed time per iteration (ms): 132489.1 | eta: 15:27:25 | tokens/sec/gpu: 7914.4 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 1.037360E-05 | global batch size:  1024 | lm loss: 2.493063E+00 | loss scale: 1.0 | grad norm: 4.513 | params norm: 7092.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:04:28] iteration       57/     476 | consumed samples:        58368 | consumed tokens: 0.239B | elapsed time per iteration (ms): 132499.3 | eta: 15:25:17 | tokens/sec/gpu: 7913.8 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 1.033248E-05 | global batch size:  1024 | lm loss: 2.456961E+00 | loss scale: 1.0 | grad norm: 4.286 | params norm: 7092.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:06:41] iteration       58/     476 | consumed samples:        59392 | consumed tokens: 0.243B | elapsed time per iteration (ms): 132531.3 | eta: 15:23:18 | tokens/sec/gpu: 7911.9 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 1.029171E-05 | global batch size:  1024 | lm loss: 2.442668E+00 | loss scale: 1.0 | grad norm: 4.591 | params norm: 7092.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:08:53] iteration       59/     476 | consumed samples:        60416 | consumed tokens: 0.247B | elapsed time per iteration (ms): 132473.5 | eta: 15:20:41 | tokens/sec/gpu: 7915.4 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.025130E-05 | global batch size:  1024 | lm loss: 2.426890E+00 | loss scale: 1.0 | grad norm: 4.586 | params norm: 7092.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:11:06] iteration       60/     476 | consumed samples:        61440 | consumed tokens: 0.252B | elapsed time per iteration (ms): 132502.8 | eta: 15:18:41 | tokens/sec/gpu: 7913.6 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 1.021122E-05 | global batch size:  1024 | lm loss: 2.396238E+00 | loss scale: 1.0 | grad norm: 3.674 | params norm: 7092.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:13:18] iteration       61/     476 | consumed samples:        62464 | consumed tokens: 0.256B | elapsed time per iteration (ms): 132608.7 | eta: 15:17:12 | tokens/sec/gpu: 7907.3 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 1.017148E-05 | global batch size:  1024 | lm loss: 2.385023E+00 | loss scale: 1.0 | grad norm: 3.847 | params norm: 7092.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:15:31] iteration       62/     476 | consumed samples:        63488 | consumed tokens: 0.260B | elapsed time per iteration (ms): 132635.3 | eta: 15:15:11 | tokens/sec/gpu: 7905.7 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 1.013207E-05 | global batch size:  1024 | lm loss: 2.391317E+00 | loss scale: 1.0 | grad norm: 4.386 | params norm: 7092.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:17:44] iteration       63/     476 | consumed samples:        64512 | consumed tokens: 0.264B | elapsed time per iteration (ms): 132685.8 | eta: 15:13:19 | tokens/sec/gpu: 7902.7 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 1.009297E-05 | global batch size:  1024 | lm loss: 2.390174E+00 | loss scale: 1.0 | grad norm: 4.492 | params norm: 7092.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:19:56] iteration       64/     476 | consumed samples:        65536 | consumed tokens: 0.268B | elapsed time per iteration (ms): 132673.7 | eta: 15:11:01 | tokens/sec/gpu: 7903.4 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 1.005417E-05 | global batch size:  1024 | lm loss: 2.344606E+00 | loss scale: 1.0 | grad norm: 4.427 | params norm: 7092.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:22:09] iteration       65/     476 | consumed samples:        66560 | consumed tokens: 0.273B | elapsed time per iteration (ms): 132551.2 | eta: 15:07:58 | tokens/sec/gpu: 7910.7 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 1.001568E-05 | global batch size:  1024 | lm loss: 2.330456E+00 | loss scale: 1.0 | grad norm: 3.515 | params norm: 7092.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration      65 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration      65 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (24317.08, 24317.32)
3:  [2026-05-22 05:24:46] iteration       66/     476 | consumed samples:        67584 | consumed tokens: 0.277B | elapsed time per iteration (ms): 132646.6 | eta: 15:06:25 | tokens/sec/gpu: 7905.0 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 9.977490E-06 | global batch size:  1024 | lm loss: 2.332991E+00 | loss scale: 1.0 | grad norm: 3.815 | params norm: 7092.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration      65 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-22 05:26:59] iteration       67/     476 | consumed samples:        68608 | consumed tokens: 0.281B | elapsed time per iteration (ms): 132615.2 | eta: 15:03:59 | tokens/sec/gpu: 7906.9 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 9.939584E-06 | global batch size:  1024 | lm loss: 2.361340E+00 | loss scale: 1.0 | grad norm: 3.824 | params norm: 7092.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:29:11] iteration       68/     476 | consumed samples:        69632 | consumed tokens: 0.285B | elapsed time per iteration (ms): 132565.4 | eta: 15:01:26 | tokens/sec/gpu: 7909.9 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 9.901959E-06 | global batch size:  1024 | lm loss: 2.324906E+00 | loss scale: 1.0 | grad norm: 3.765 | params norm: 7092.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:31:24] iteration       69/     476 | consumed samples:        70656 | consumed tokens: 0.289B | elapsed time per iteration (ms): 132588.6 | eta: 14:59:23 | tokens/sec/gpu: 7908.5 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 9.864611E-06 | global batch size:  1024 | lm loss: 2.297203E+00 | loss scale: 1.0 | grad norm: 3.886 | params norm: 7092.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:33:36] iteration       70/     476 | consumed samples:        71680 | consumed tokens: 0.294B | elapsed time per iteration (ms): 132606.0 | eta: 14:57:18 | tokens/sec/gpu: 7907.5 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 9.827531E-06 | global batch size:  1024 | lm loss: 2.284492E+00 | loss scale: 1.0 | grad norm: 3.646 | params norm: 7092.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 05:35:49] iteration       71/     476 | consumed samples:        72704 | consumed tokens: 0.298B | elapsed time per iteration (ms): 132588.8 | eta: 14:54:58 | tokens/sec/gpu: 7908.5 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 9.790716E-06 | global batch size:  1024 | lm loss: 2.265728E+00 | loss scale: 1.0 | grad norm: 4.049 | params norm: 7092.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
